ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* samples/android/basic/service/.project
* samples/android/basic/service/AndroidManifest.xml
* samples/android/basic/service/project.properties
* samples/android/basic/service/res/
* samples/android/basic/service/res/drawable-hdpi/
* samples/android/basic/service/res/drawable-hdpi/icon.png
* samples/android/basic/service/res/drawable-ldpi/
* samples/android/basic/service/res/drawable-ldpi/icon.png
* samples/android/basic/service/res/drawable-mdpi/
* samples/android/basic/service/res/drawable-mdpi/icon.png
* samples/android/basic/service/res/layout/
* samples/android/basic/service/res/layout/main.xml
* samples/android/basic/service/res/layout/message.xml
* samples/android/basic/service/res/menu/
* samples/android/basic/service/res/menu/mainmenu.xml
* samples/android/basic/service/res/values/
* samples/android/basic/service/res/values/strings.xml
* samples/android/basic/service/src/
* samples/android/basic/service/src/org/
* samples/android/basic/service/src/org/alljoyn/
* samples/android/basic/service/src/org/alljoyn/bus/
* samples/android/basic/service/src/org/alljoyn/bus/samples/
* samples/android/basic/service/src/org/alljoyn/bus/samples/basicservice/
* samples/android/basic/service/src/org/alljoyn/bus/samples/basicservice/BasicInterface.java
* samples/android/basic/service/src/org/alljoyn/bus/samples/basicservice/Service.java
* samples/android/chat/
* samples/android/chat/.classpath
* samples/android/chat/.project
* samples/android/chat/AndroidManifest.xml
* samples/android/chat/libs/
* samples/android/chat/libs/alljoyn.jar
* samples/android/chat/libs/x86/
* samples/android/chat/libs/x86/liballjoyn_java.so
* samples/android/chat/project.properties
* samples/android/chat/res/
* samples/android/chat/res/drawable/
* samples/android/chat/res/drawable/ic_tab_host.xml
* samples/android/chat/res/drawable/ic_tab_host_disabled.png
* samples/android/chat/res/drawable/ic_tab_host_enabled.png
* samples/android/chat/res/drawable/ic_tab_use.xml
* samples/android/chat/res/drawable/ic_tab_use_disabled.png
* samples/android/chat/res/drawable/ic_tab_use_enabled.png
* samples/android/chat/res/drawable/icon.png
* samples/android/chat/res/layout/
* samples/android/chat/res/layout/alljoynerrordialog.xml
* samples/android/chat/res/layout/host.xml
* samples/android/chat/res/layout/hostnamedialog.xml
* samples/android/chat/res/layout/hoststartdialog.xml
* samples/android/chat/res/layout/hoststopdialog.xml
* samples/android/chat/res/layout/main.xml
* samples/android/chat/res/layout/use.xml
* samples/android/chat/res/layout/usejoindialog.xml
* samples/android/chat/res/layout/useleavedialog.xml
* samples/android/chat/res/values/
* samples/android/chat/res/values/strings.xml
* samples/android/chat/src/
* samples/android/chat/src/org/
* samples/android/chat/src/org/alljoyn/
* samples/android/chat/src/org/alljoyn/bus/
* samples/android/chat/src/org/alljoyn/bus/sample/
* samples/android/chat/src/org/alljoyn/bus/sample/chat/
* samples/android/chat/src/org/alljoyn/bus/sample/chat/AllJoynService.java
* samples/android/chat/src/org/alljoyn/bus/sample/chat/ChatApplication.java
* samples/android/chat/src/org/alljoyn/bus/sample/chat/ChatInterface.java
* samples/android/chat/src/org/alljoyn/bus/sample/chat/DialogBuilder.java
* samples/android/chat/src/org/alljoyn/bus/sample/chat/HostActivity.java
* samples/android/chat/src/org/alljoyn/bus/sample/chat/Observable.java
* samples/android/chat/src/org/alljoyn/bus/sample/chat/Observer.java
* samples/android/chat/src/org/alljoyn/bus/sample/chat/TabWidget.java
* samples/android/chat/src/org/alljoyn/bus/sample/chat/UseActivity.java
* samples/android/contacts/
* samples/android/contacts/ContactsClient/
* samples/android/contacts/ContactsClient/.classpath
* samples/android/contacts/ContactsClient/.project
* samples/android/contacts/ContactsClient/AndroidManifest.xml
* samples/android/contacts/ContactsClient/libs/
* samples/android/contacts/ContactsClient/libs/alljoyn.jar
* samples/android/contacts/ContactsClient/libs/x86/
* samples/android/contacts/ContactsClient/libs/x86/liballjoyn_java.so
* samples/android/contacts/ContactsClient/project.properties
* samples/android/contacts/ContactsClient/res/
* samples/android/contacts/ContactsClient/res/drawable-hdpi/
* samples/android/contacts/ContactsClient/res/drawable-hdpi/icon.png
* samples/android/contacts/ContactsClient/res/drawable-ldpi/
* samples/android/contacts/ContactsClient/res/drawable-ldpi/icon.png
* samples/android/contacts/ContactsClient/res/drawable-mdpi/
* samples/android/contacts/ContactsClient/res/drawable-mdpi/icon.png
* samples/android/contacts/ContactsClient/res/layout/
* samples/android/contacts/ContactsClient/res/layout/contact.xml
* samples/android/contacts/ContactsClient/res/layout/main.xml
* samples/android/contacts/ContactsClient/res/menu/
* samples/android/contacts/ContactsClient/res/menu/mainmenu.xml
* samples/android/contacts/ContactsClient/res/values/
* samples/android/contacts/ContactsClient/res/values/strings.xml
* samples/android/contacts/ContactsClient/src/
* samples/android/contacts/ContactsClient/src/org/
* samples/android/contacts/ContactsClient/src/org/alljoyn/
* samples/android/contacts/ContactsClient/src/org/alljoyn/bus/
* samples/android/contacts/ContactsClient/src/org/alljoyn/bus/samples/
* samples/android/contacts/ContactsClient/src/org/alljoyn/bus/samples/contacts_client/
* samples/android/contacts/ContactsClient/src/org/alljoyn/bus/samples/contacts_client/AddressBookInterface.java
* samples/android/contacts/ContactsClient/src/org/alljoyn/bus/samples/contacts_client/Contact.java
* samples/android/contacts/ContactsClient/src/org/alljoyn/bus/samples/contacts_client/ContactsClient.java
* samples/android/contacts/ContactsClient/src/org/alljoyn/bus/samples/contacts_client/NameId.java
* samples/android/contacts/ContactsService/
* samples/android/contacts/ContactsService/.classpath
* samples/android/contacts/ContactsService/.project
* samples/android/contacts/ContactsService/AndroidManifest.xml
* samples/android/contacts/ContactsService/libs/
* samples/android/contacts/ContactsService/libs/alljoyn.jar
* samples/android/contacts/ContactsService/libs/x86/
* samples/android/contacts/ContactsService/libs/x86/liballjoyn_java.so
* samples/android/contacts/ContactsService/project.properties
* samples/android/contacts/ContactsService/res/
* samples/android/contacts/ContactsService/res/drawable-hdpi/
* samples/android/contacts/ContactsService/res/drawable-hdpi/icon.png
* samples/android/contacts/ContactsService/res/drawable-ldpi/
* samples/android/contacts/ContactsService/res/drawable-ldpi/icon.png
* samples/android/contacts/ContactsService/res/drawable-mdpi/
* samples/android/contacts/ContactsService/res/drawable-mdpi/icon.png
* samples/android/contacts/ContactsService/res/layout/
* samples/android/contacts/ContactsService/res/layout/main.xml
* samples/android/contacts/ContactsService/res/menu/
* samples/android/contacts/ContactsService/res/menu/mainmenu.xml
* samples/android/contacts/ContactsService/res/values/
* samples/android/contacts/ContactsService/res/values/strings.xml
* samples/android/contacts/ContactsService/src/
* samples/android/contacts/ContactsService/src/org/
* samples/android/contacts/ContactsService/src/org/alljoyn/
* samples/android/contacts/ContactsService/src/org/alljoyn/bus/
* samples/android/contacts/ContactsService/src/org/alljoyn/bus/samples/
* samples/android/contacts/ContactsService/src/org/alljoyn/bus/samples/contacts_service/
* samples/android/contacts/ContactsService/src/org/alljoyn/bus/samples/contacts_service/AddressBookInterface.java
* samples/android/contacts/ContactsService/src/org/alljoyn/bus/samples/contacts_service/Contact.java
* samples/android/contacts/ContactsService/src/org/alljoyn/bus/samples/contacts_service/ContactsService.java
* samples/android/contacts/ContactsService/src/org/alljoyn/bus/samples/contacts_service/NameId.java
* samples/android/observer/
* samples/android/observer/.classpath
* samples/android/observer/.project
* samples/android/observer/AndroidManifest.xml
* samples/android/observer/libs/
* samples/android/observer/libs/alljoyn.jar
* samples/android/observer/libs/x86/
* samples/android/observer/libs/x86/liballjoyn_java.so
* samples/android/observer/project.properties
* samples/android/observer/res/
* samples/android/observer/res/drawable-hdpi/
* samples/android/observer/res/drawable-hdpi/icon.png
* samples/android/observer/res/drawable-ldpi/
* samples/android/observer/res/drawable-ldpi/icon.png
* samples/android/observer/res/drawable-mdpi/
* samples/android/observer/res/drawable-mdpi/icon.png
* samples/android/observer/res/layout/
* samples/android/observer/res/layout/door.xml
* samples/android/observer/res/layout/main.xml
* samples/android/observer/res/layout/message.xml
* samples/android/observer/res/menu/
* samples/android/observer/res/menu/mainmenu.xml
* samples/android/observer/res/values/
* samples/android/observer/res/values/strings.xml
* samples/android/observer/src/
* samples/android/observer/src/org/
* samples/android/observer/src/org/alljoyn/
* samples/android/observer/src/org/alljoyn/bus/
* samples/android/observer/src/org/alljoyn/bus/samples/
* samples/android/observer/src/org/alljoyn/bus/samples/observer/
* samples/android/observer/src/org/alljoyn/bus/samples/observer/BusHandler.java
* samples/android/observer/src/org/alljoyn/bus/samples/observer/Client.java
* samples/android/observer/src/org/alljoyn/bus/samples/observer/Door.java
* samples/android/observer/src/org/alljoyn/bus/samples/observer/DoorAdapter.java
* samples/android/observer/src/org/alljoyn/bus/samples/observer/DoorAdapterItem.java
* samples/android/observer/src/org/alljoyn/bus/samples/observer/MyAboutData.java
* samples/android/observer/src/org/alljoyn/bus/samples/observer/provider/
* samples/android/observer/src/org/alljoyn/bus/samples/observer/provider/DoorService.java
* samples/android/properties/
* samples/android/properties/PropertiesClient/
* samples/android/properties/PropertiesClient/.classpath
* samples/android/properties/PropertiesClient/.project
* samples/android/properties/PropertiesClient/AndroidManifest.xml
* samples/android/properties/PropertiesClient/libs/
* samples/android/properties/PropertiesClient/libs/alljoyn.jar
* samples/android/properties/PropertiesClient/libs/x86/
* samples/android/properties/PropertiesClient/libs/x86/liballjoyn_java.so
* samples/android/properties/PropertiesClient/project.properties
* samples/android/properties/PropertiesClient/res/
* samples/android/properties/PropertiesClient/res/drawable-hdpi/
* samples/android/properties/PropertiesClient/res/drawable-hdpi/icon.png
* samples/android/properties/PropertiesClient/res/drawable-ldpi/
* samples/android/properties/PropertiesClient/res/drawable-ldpi/icon.png
* samples/android/properties/PropertiesClient/res/drawable-mdpi/
* samples/android/properties/PropertiesClient/res/drawable-mdpi/icon.png
* samples/android/properties/PropertiesClient/res/layout/
* samples/android/properties/PropertiesClient/res/layout/main.xml
* samples/android/properties/PropertiesClient/res/menu/
* samples/android/properties/PropertiesClient/res/menu/mainmenu.xml
* samples/android/properties/PropertiesClient/res/values/
* samples/android/properties/PropertiesClient/res/values/strings.xml
* samples/android/properties/PropertiesClient/src/
* samples/android/properties/PropertiesClient/src/org/
* samples/android/properties/PropertiesClient/src/org/alljoyn/
* samples/android/properties/PropertiesClient/src/org/alljoyn/bus/
* samples/android/properties/PropertiesClient/src/org/alljoyn/bus/samples/
* samples/android/properties/PropertiesClient/src/org/alljoyn/bus/samples/properties_client/
* samples/android/properties/PropertiesClient/src/org/alljoyn/bus/samples/properties_client/PropertiesClient.java
* samples/android/properties/PropertiesClient/src/org/alljoyn/bus/samples/properties_client/PropertiesInterface.java
* samples/android/properties/PropertiesService/
* samples/android/properties/PropertiesService/.classpath
* samples/android/properties/PropertiesService/.project
* samples/android/properties/PropertiesService/AndroidManifest.xml
* samples/android/properties/PropertiesService/libs/
* samples/android/properties/PropertiesService/libs/alljoyn.jar
* samples/android/properties/PropertiesService/libs/x86/
* samples/android/properties/PropertiesService/libs/x86/liballjoyn_java.so
* samples/android/properties/PropertiesService/project.properties
* samples/android/properties/PropertiesService/res/
* samples/android/properties/PropertiesService/res/drawable-hdpi/
* samples/android/properties/PropertiesService/res/drawable-hdpi/icon.png
* samples/android/properties/PropertiesService/res/drawable-ldpi/
* samples/android/properties/PropertiesService/res/drawable-ldpi/icon.png
* samples/android/properties/PropertiesService/res/drawable-mdpi/
* samples/android/properties/PropertiesService/res/drawable-mdpi/icon.png
* samples/android/properties/PropertiesService/res/layout/
* samples/android/properties/PropertiesService/res/layout/main.xml
* samples/android/properties/PropertiesService/res/menu/
* samples/android/properties/PropertiesService/res/menu/mainmenu.xml
* samples/android/properties/PropertiesService/res/values/
* samples/android/properties/PropertiesService/res/values/strings.xml
* samples/android/properties/PropertiesService/src/
* samples/android/properties/PropertiesService/src/org/
* samples/android/properties/PropertiesService/src/org/alljoyn/
* samples/android/properties/PropertiesService/src/org/alljoyn/bus/
* samples/android/properties/PropertiesService/src/org/alljoyn/bus/samples/
* samples/android/properties/PropertiesService/src/org/alljoyn/bus/samples/properties_service/
* samples/android/properties/PropertiesService/src/org/alljoyn/bus/samples/properties_service/PropertiesInterface.java
* samples/android/properties/PropertiesService/src/org/alljoyn/bus/samples/properties_service/PropertiesService.java
* samples/android/raw/
* samples/android/raw/client/
* samples/android/raw/client/.classpath
* samples/android/raw/client/.project
* samples/android/raw/client/AndroidManifest.xml
* samples/android/raw/client/libs/
* samples/android/raw/client/libs/alljoyn.jar
* samples/android/raw/client/libs/x86/
* samples/android/raw/client/libs/x86/liballjoyn_java.so
* samples/android/raw/client/project.properties
* samples/android/raw/client/res/
* samples/android/raw/client/res/drawable-hdpi/
* samples/android/raw/client/res/drawable-hdpi/icon.png
* samples/android/raw/client/res/drawable-ldpi/
* samples/android/raw/client/res/drawable-ldpi/icon.png
* samples/android/raw/client/res/drawable-mdpi/
* samples/android/raw/client/res/drawable-mdpi/icon.png
* samples/android/raw/client/res/layout/
* samples/android/raw/client/res/layout/main.xml
* samples/android/raw/client/res/layout/message.xml
* samples/android/raw/client/res/menu/
* samples/android/raw/client/res/menu/mainmenu.xml
* samples/android/raw/client/res/values/
* samples/android/raw/client/res/values/strings.xml
* samples/android/raw/client/src/
* samples/android/raw/client/src/org/
* samples/android/raw/client/src/org/alljoyn/
* samples/android/raw/client/src/org/alljoyn/bus/
* samples/android/raw/client/src/org/alljoyn/bus/samples/
* samples/android/raw/client/src/org/alljoyn/bus/samples/rawclient/
* samples/android/raw/client/src/org/alljoyn/bus/samples/rawclient/Client.java
* samples/android/raw/client/src/org/alljoyn/bus/samples/rawclient/RawInterface.java
* samples/android/raw/service/
* samples/android/raw/service/.classpath
* samples/android/raw/service/.project
* samples/android/raw/service/AndroidManifest.xml
* samples/android/raw/service/libs/
* samples/android/raw/service/libs/alljoyn.jar
* samples/android/raw/service/libs/x86/
* samples/android/raw/service/libs/x86/liballjoyn_java.so
* samples/android/raw/service/project.properties
* samples/android/raw/service/res/
* samples/android/raw/service/res/drawable-hdpi/
* samples/android/raw/service/res/drawable-hdpi/icon.png
* samples/android/raw/service/res/drawable-ldpi/
* samples/android/raw/service/res/drawable-ldpi/icon.png
* samples/android/raw/service/res/drawable-mdpi/
* samples/android/raw/service/res/drawable-mdpi/icon.png
* samples/android/raw/service/res/layout/
* samples/android/raw/service/res/layout/main.xml
* samples/android/raw/service/res/layout/message.xml
* samples/android/raw/service/res/menu/
* samples/android/raw/service/res/menu/mainmenu.xml
* samples/android/raw/service/res/values/
* samples/android/raw/service/res/values/strings.xml
* samples/android/raw/service/src/
* samples/android/raw/service/src/org/
* samples/android/raw/service/src/org/alljoyn/
* samples/android/raw/service/src/org/alljoyn/bus/
* samples/android/raw/service/src/org/alljoyn/bus/samples/
* samples/android/raw/service/src/org/alljoyn/bus/samples/rawservice/
* samples/android/raw/service/src/org/alljoyn/bus/samples/rawservice/RawInterface.java
* samples/android/raw/service/src/org/alljoyn/bus/samples/rawservice/Service.java
* samples/android/secure/
* samples/android/secure/ECDHEclient/
* samples/android/secure/ECDHEclient/.classpath
* samples/android/secure/ECDHEclient/.project
* samples/android/secure/ECDHEclient/AndroidManifest.xml
* samples/android/secure/ECDHEclient/libs/
* samples/android/secure/ECDHEclient/libs/alljoyn.jar
* samples/android/secure/ECDHEclient/libs/x86/
* samples/android/secure/ECDHEclient/libs/x86/liballjoyn_java.so
* samples/android/secure/ECDHEclient/project.properties
* samples/android/secure/ECDHEclient/res/
* samples/android/secure/ECDHEclient/res/drawable-hdpi/
* samples/android/secure/ECDHEclient/res/drawable-hdpi/icon.png
* samples/android/secure/ECDHEclient/res/drawable-ldpi/
* samples/android/secure/ECDHEclient/res/drawable-ldpi/icon.png
* samples/android/secure/ECDHEclient/res/drawable-mdpi/
* samples/android/secure/ECDHEclient/res/drawable-mdpi/icon.png
* samples/android/secure/ECDHEclient/res/layout/
* samples/android/secure/ECDHEclient/res/layout/main.xml
* samples/android/secure/ECDHEclient/res/layout/message.xml
* samples/android/secure/ECDHEclient/res/menu/
* samples/android/secure/ECDHEclient/res/menu/mainmenu.xml
* samples/android/secure/ECDHEclient/res/values/
* samples/android/secure/ECDHEclient/res/values/strings.xml
* samples/android/secure/ECDHEclient/src/
* samples/android/secure/ECDHEclient/src/org/
* samples/android/secure/ECDHEclient/src/org/allseen/
* samples/android/secure/ECDHEclient/src/org/allseen/core/
* samples/android/secure/ECDHEclient/src/org/allseen/core/alljoyn/
* samples/android/secure/ECDHEclient/src/org/allseen/core/alljoyn/samples/
* samples/android/secure/ECDHEclient/src/org/allseen/core/alljoyn/samples/secure/
* samples/android/secure/ECDHEclient/src/org/allseen/core/alljoyn/samples/secure/ecdhe/
* samples/android/secure/ECDHEclient/src/org/allseen/core/alljoyn/samples/secure/ecdhe/client/
* samples/android/secure/ECDHEclient/src/org/allseen/core/alljoyn/samples/secure/ecdhe/client/Client.java
* samples/android/secure/ECDHEclient/src/org/allseen/core/alljoyn/samples/secure/ecdhe/client/SecureInterface.java
* samples/android/secure/logonclient/
* samples/android/secure/logonclient/.classpath
* samples/android/secure/logonclient/.project
* samples/android/secure/logonclient/AndroidManifest.xml
* samples/android/secure/logonclient/libs/
* samples/android/secure/logonclient/libs/alljoyn.jar
* samples/android/secure/logonclient/libs/x86/
* samples/android/secure/logonclient/libs/x86/liballjoyn_java.so
* samples/android/secure/logonclient/project.properties
* samples/android/secure/logonclient/res/
* samples/android/secure/logonclient/res/drawable-hdpi/
* samples/android/secure/logonclient/res/drawable-hdpi/icon.png
* samples/android/secure/logonclient/res/drawable-ldpi/
* samples/android/secure/logonclient/res/drawable-ldpi/icon.png
* samples/android/secure/logonclient/res/drawable-mdpi/
* samples/android/secure/logonclient/res/drawable-mdpi/icon.png
* samples/android/secure/logonclient/res/layout/
* samples/android/secure/logonclient/res/layout/alert_dialog.xml
* samples/android/secure/logonclient/res/layout/logon_dialog.xml
* samples/android/secure/logonclient/res/layout/main.xml
* samples/android/secure/logonclient/res/layout/message.xml
* samples/android/secure/logonclient/res/menu/
* samples/android/secure/logonclient/res/menu/mainmenu.xml
* samples/android/secure/logonclient/res/values/
* samples/android/secure/logonclient/res/values/strings.xml
* samples/android/secure/logonclient/src/
* samples/android/secure/logonclient/src/org/
* samples/android/secure/logonclient/src/org/alljoyn/
* samples/android/secure/logonclient/src/org/alljoyn/bus/
* samples/android/secure/logonclient/src/org/alljoyn/bus/samples/
* samples/android/secure/logonclient/src/org/alljoyn/bus/samples/logonclient/
* samples/android/secure/logonclient/src/org/alljoyn/bus/samples/logonclient/Client.java
* samples/android/secure/logonclient/src/org/alljoyn/bus/samples/logonclient/SecureInterface.java
* samples/android/secure/service/
* samples/android/secure/service/.classpath
* samples/android/secure/service/.project
* samples/android/secure/service/AndroidManifest.xml
* samples/android/secure/service/libs/
* samples/android/secure/service/libs/alljoyn.jar
* samples/android/secure/service/libs/x86/
* samples/android/secure/service/libs/x86/liballjoyn_java.so
* samples/android/secure/service/project.properties
* samples/android/secure/service/res/
* samples/android/secure/service/res/drawable-hdpi/
* samples/android/secure/service/res/drawable-hdpi/icon.png
* samples/android/secure/service/res/drawable-ldpi/
* samples/android/secure/service/res/drawable-ldpi/icon.png
* samples/android/secure/service/res/drawable-mdpi/
* samples/android/secure/service/res/drawable-mdpi/icon.png
* samples/android/secure/service/res/layout/
* samples/android/secure/service/res/layout/alert_dialog.xml
* samples/android/secure/service/res/layout/main.xml
* samples/android/secure/service/res/layout/message.xml
* samples/android/secure/service/res/layout/one_time_password_dialog.xml
* samples/android/secure/service/res/layout/passphrase_dialog.xml
* samples/android/secure/service/res/menu/
* samples/android/secure/service/res/menu/mainmenu.xml
* samples/android/secure/service/res/values/
* samples/android/secure/service/res/values/strings.xml
* samples/android/secure/service/src/
* samples/android/secure/service/src/org/
* samples/android/secure/service/src/org/alljoyn/
* samples/android/secure/service/src/org/alljoyn/bus/
* samples/android/secure/service/src/org/alljoyn/bus/samples/
* samples/android/secure/service/src/org/alljoyn/bus/samples/secureservice/
* samples/android/secure/service/src/org/alljoyn/bus/samples/secureservice/SecureInterface.java
* samples/android/secure/service/src/org/alljoyn/bus/samples/secureservice/Service.java
* samples/android/secure/sharedks/
* samples/android/secure/sharedks/service/
* samples/android/secure/sharedks/service/.classpath
* samples/android/secure/sharedks/service/.project
* samples/android/secure/sharedks/service/AndroidManifest.xml
* samples/android/secure/sharedks/service/libs/
* samples/android/secure/sharedks/service/libs/alljoyn.jar
* samples/android/secure/sharedks/service/libs/x86/
* samples/android/secure/sharedks/service/libs/x86/liballjoyn_java.so
* samples/android/secure/sharedks/service/project.properties
* samples/android/secure/sharedks/service/res/
* samples/android/secure/sharedks/service/res/drawable-hdpi/
* samples/android/secure/sharedks/service/res/drawable-hdpi/icon.png
* samples/android/secure/sharedks/service/res/drawable-ldpi/
* samples/android/secure/sharedks/service/res/drawable-ldpi/icon.png
* samples/android/secure/sharedks/service/res/drawable-mdpi/
* samples/android/secure/sharedks/service/res/drawable-mdpi/icon.png
* samples/android/secure/sharedks/service/res/layout/
* samples/android/secure/sharedks/service/res/layout/alert_dialog.xml
* samples/android/secure/sharedks/service/res/layout/main.xml
* samples/android/secure/sharedks/service/res/layout/message.xml
* samples/android/secure/sharedks/service/res/layout/one_time_password_dialog.xml
* samples/android/secure/sharedks/service/res/layout/passphrase_dialog.xml
* samples/android/secure/sharedks/service/res/menu/
* samples/android/secure/sharedks/service/res/menu/mainmenu.xml
* samples/android/secure/sharedks/service/res/values/
* samples/android/secure/sharedks/service/res/values/strings.xml
* samples/android/secure/sharedks/service/src/
* samples/android/secure/sharedks/service/src/org/
* samples/android/secure/sharedks/service/src/org/alljoyn/
* samples/android/secure/sharedks/service/src/org/alljoyn/bus/
* samples/android/secure/sharedks/service/src/org/alljoyn/bus/samples/
* samples/android/secure/sharedks/service/src/org/alljoyn/bus/samples/sharedks/
* samples/android/secure/sharedks/service/src/org/alljoyn/bus/samples/sharedks/service/
* samples/android/secure/sharedks/service/src/org/alljoyn/bus/samples/sharedks/service/SecureInterface.java
* samples/android/secure/sharedks/service/src/org/alljoyn/bus/samples/sharedks/service/Service.java
* samples/android/secure/sharedks/srpclientA/
* samples/android/secure/sharedks/srpclientA/.classpath
* samples/android/secure/sharedks/srpclientA/.project
* samples/android/secure/sharedks/srpclientA/AndroidManifest.xml
* samples/android/secure/sharedks/srpclientA/libs/
* samples/android/secure/sharedks/srpclientA/libs/alljoyn.jar
* samples/android/secure/sharedks/srpclientA/libs/x86/
* samples/android/secure/sharedks/srpclientA/libs/x86/liballjoyn_java.so
* samples/android/secure/sharedks/srpclientA/project.properties
* samples/android/secure/sharedks/srpclientA/res/
* samples/android/secure/sharedks/srpclientA/res/drawable-hdpi/
* samples/android/secure/sharedks/srpclientA/res/drawable-hdpi/icon.png
* samples/android/secure/sharedks/srpclientA/res/drawable-ldpi/
* samples/android/secure/sharedks/srpclientA/res/drawable-ldpi/icon.png
* samples/android/secure/sharedks/srpclientA/res/drawable-mdpi/
* samples/android/secure/sharedks/srpclientA/res/drawable-mdpi/icon.png
* samples/android/secure/sharedks/srpclientA/res/layout/
* samples/android/secure/sharedks/srpclientA/res/layout/alert_dialog.xml
* samples/android/secure/sharedks/srpclientA/res/layout/main.xml
* samples/android/secure/sharedks/srpclientA/res/layout/message.xml
* samples/android/secure/sharedks/srpclientA/res/menu/
* samples/android/secure/sharedks/srpclientA/res/menu/mainmenu.xml
* samples/android/secure/sharedks/srpclientA/res/values/
* samples/android/secure/sharedks/srpclientA/res/values/strings.xml
* samples/android/secure/sharedks/srpclientA/src/
* samples/android/secure/sharedks/srpclientA/src/org/
* samples/android/secure/sharedks/srpclientA/src/org/alljoyn/
* samples/android/secure/sharedks/srpclientA/src/org/alljoyn/bus/
* samples/android/secure/sharedks/srpclientA/src/org/alljoyn/bus/samples/
* samples/android/secure/sharedks/srpclientA/src/org/alljoyn/bus/samples/sharedks/
* samples/android/secure/sharedks/srpclientA/src/org/alljoyn/bus/samples/sharedks/client/
* samples/android/secure/sharedks/srpclientA/src/org/alljoyn/bus/samples/sharedks/client/a/
* samples/android/secure/sharedks/srpclientA/src/org/alljoyn/bus/samples/sharedks/client/a/ClientA.java
* samples/android/secure/sharedks/srpclientA/src/org/alljoyn/bus/samples/sharedks/client/a/SecureInterface.java
* samples/android/secure/sharedks/srpclientB/
* samples/android/secure/sharedks/srpclientB/.classpath
* samples/android/secure/sharedks/srpclientB/.project
* samples/android/secure/sharedks/srpclientB/AndroidManifest.xml
* samples/android/secure/sharedks/srpclientB/libs/
* samples/android/secure/sharedks/srpclientB/libs/alljoyn.jar
* samples/android/secure/sharedks/srpclientB/libs/x86/
* samples/android/secure/sharedks/srpclientB/libs/x86/liballjoyn_java.so
* samples/android/secure/sharedks/srpclientB/project.properties
* samples/android/secure/sharedks/srpclientB/res/
* samples/android/secure/sharedks/srpclientB/res/drawable-hdpi/
* samples/android/secure/sharedks/srpclientB/res/drawable-hdpi/icon.png
* samples/android/secure/sharedks/srpclientB/res/drawable-ldpi/
* samples/android/secure/sharedks/srpclientB/res/drawable-ldpi/icon.png
* samples/android/secure/sharedks/srpclientB/res/drawable-mdpi/
* samples/android/secure/sharedks/srpclientB/res/drawable-mdpi/icon.png
* samples/android/secure/sharedks/srpclientB/res/layout/
* samples/android/secure/sharedks/srpclientB/res/layout/alert_dialog.xml
* samples/android/secure/sharedks/srpclientB/res/layout/main.xml
* samples/android/secure/sharedks/srpclientB/res/layout/message.xml
* samples/android/secure/sharedks/srpclientB/res/menu/
* samples/android/secure/sharedks/srpclientB/res/menu/mainmenu.xml
* samples/android/secure/sharedks/srpclientB/res/values/
* samples/android/secure/sharedks/srpclientB/res/values/strings.xml
* samples/android/secure/sharedks/srpclientB/src/
